Primary	SystemColorHighlightColor
OnPrimary	SystemColorHighlightTextColor
PrimaryContainer	SystemColorButtonFaceColor
OnPrimaryContainer	SystemColorButtonTextColor
Secondary	SystemColorButtonFaceColor
OnSecondary	SystemColorButtonTextColor
SecondaryContainer	SystemColorButtonFaceColor
OnSecondaryContainer	SystemColorButtonTextColor
Tertiary	SystemColorButtonFaceColor
OnTertiary	SystemColorButtonTextColor
Error	SystemColorWindowTextColor
OnError	SystemColorWindowColor
ErrorContainer	SystemColorWindowColor
OnErrorContainer	SystemColorWindowTextColor
Surface	SystemColorWindowColor
OnSurface	SystemColorWindowTextColor
SurfaceVariant	SystemColorWindowColor
OnSurfaceVariant	SystemColorWindowTextColor
SurfaceDim	SystemColorWindowColor
SurfaceBright	SystemColorWindowColor
SurfaceContainerLowest	SystemColorWindowColor
SurfaceContainerLow	SystemColorWindowColor
SurfaceContainer	SystemColorWindowColor
SurfaceContainerHigh	SystemColorWindowColor
SurfaceContainerHighest	SystemColorWindowColor
Outline	SystemColorWindowTextColor
OutlineVariant	SystemColorWindowTextColor
InverseSurface	SystemColorWindowTextColor
InverseOnSurface	SystemColorWindowColor
Scrim	SystemColorWindowColor
Success	SystemColorWindowTextColor
OnSuccess	SystemColorWindowColor
SuccessContainer	SystemColorWindowColor
OnSuccessContainer	SystemColorWindowTextColor
Warn	SystemColorWindowTextColor
OnWarn	SystemColorWindowColor
WarnContainer	SystemColorWindowColor
OnWarnContainer	SystemColorWindowTextColor
TechSurface	SystemColorWindowColor
TechText	SystemColorWindowTextColor
TechPath	SystemColorWindowTextColor
TechVersion	SystemColorWindowTextColor
TechCommand	SystemColorWindowTextColor
TechHash	SystemColorWindowTextColor
